Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS2
    CHAR
    DOUBLE
    COMENTARIOS1
    FLOAT
    INT

Grammar

Rule 0     S' -> emoticon
    RESERVADOS      reduce using rule 49 (incredecremntoRet -> ID MENOS MENOS .)


state 133

    (46) incredecremntoRet -> ID MAS MAS .

    COMA            reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    MAS             reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    MENOS           reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    POR             reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    DIVIDE          reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    MODULO          reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    CPARENT         reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    MENOR           reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    MENORIG         reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    MAYOR           reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    MAYORIG         reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    IGUALIG         reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    DIFERENTE       reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    AND             reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    OR              reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    PUNTOCOMA       reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    ID              reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)
    RESERVADOS      reduce using rule 46 (incredecremntoRet -> ID MAS MAS .)


state 134

    (67) valores -> valor COMA valores .

    CPARENT         reduce using rule 67 (valores -> valor COMA valores .)


state 135

    (73) valor -> valor oper valor .
    (73) valor -> valor . oper valor
    (62) oper -> . MAS
    (63) oper -> . MENOS
    (64) oper -> . POR
    (65) oper -> . DIVIDE
    (66) oper -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    MENOR           reduce using rule 73 (valor -> valor oper valor .)
    MENORIG         reduce using rule 73 (valor -> valor oper valor .)
    MAYOR           reduce using rule 73 (valor -> valor oper valor .)
    MAYORIG         reduce using rule 73 (valor -> valor oper valor .)
    IGUALIG         reduce using rule 73 (valor -> valor oper valor .)
    DIFERENTE       reduce using rule 73 (valor -> valor oper valor .)
    AND             reduce using rule 73 (valor -> valor oper valor .)
    OR              reduce using rule 73 (valor -> valor oper valor .)
    CPARENT         reduce using rule 73 (valor -> valor oper valor .)
    PUNTOCOMA       reduce using rule 73 (valor -> valor oper valor .)
    ID              reduce using rule 73 (valor -> valor oper valor .)
    RESERVADOS      reduce using rule 73 (valor -> valor oper valor .)
    COMA            reduce using rule 73 (valor -> valor oper valor .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    POR             shift and go to state 96
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99

  ! MAS             [ reduce using rule 73 (valor -> valor oper valor .) ]
  ! MENOS           [ reduce using rule 73 (valor -> valor oper valor .) ]
  ! POR             [ reduce using rule 73 (valor -> valor oper valor .) ]
  ! DIVIDE          [ reduce using rule 73 (valor -> valor oper valor .) ]
  ! MODULO          [ reduce using rule 73 (valor -> valor oper valor .) ]

    oper                           shift and go to state 101

state 136

    (48) incredecremntoRet -> MENOS MENOS ID .

    COMA            reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    MAS             reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    MENOS           reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    POR             reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    DIVIDE          reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    MODULO          reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    CPARENT         reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    MENOR           reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    MENORIG         reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    MAYOR           reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    MAYORIG         reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    IGUALIG         reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    DIFERENTE       reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    AND             reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    OR              reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    PUNTOCOMA       reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    ID              reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)
    RESERVADOS      reduce using rule 48 (incredecremntoRet -> MENOS MENOS ID .)


state 137

    (72) valor -> APARENT valor CPARENT .

    MAS             reduce using rule 72 (valor -> APARENT valor CPARENT .)
    MENOS           reduce using rule 72 (valor -> APARENT valor CPARENT .)
    POR             reduce using rule 72 (valor -> APARENT valor CPARENT .)
    DIVIDE          reduce using rule 72 (valor -> APARENT valor CPARENT .)
    MODULO          reduce using rule 72 (valor -> APARENT valor CPARENT .)
    MENOR           reduce using rule 72 (valor -> APARENT valor CPARENT .)
    MENORIG         reduce using rule 72 (valor -> APARENT valor CPARENT .)
    MAYOR           reduce using rule 72 (valor -> APARENT valor CPARENT .)
    MAYORIG         reduce using rule 72 (valor -> APARENT valor CPARENT .)
    IGUALIG         reduce using rule 72 (valor -> APARENT valor CPARENT .)
    DIFERENTE       reduce using rule 72 (valor -> APARENT valor CPARENT .)
    AND             reduce using rule 72 (valor -> APARENT valor CPARENT .)
    OR              reduce using rule 72 (valor -> APARENT valor CPARENT .)
    CPARENT         reduce using rule 72 (valor -> APARENT valor CPARENT .)
    PUNTOCOMA       reduce using rule 72 (valor -> APARENT valor CPARENT .)
    ID              reduce using rule 72 (valor -> APARENT valor CPARENT .)
    RESERVADOS      reduce using rule 72 (valor -> APARENT valor CPARENT .)
    COMA            reduce using rule 72 (valor -> APARENT valor CPARENT .)


state 138

    (25) metodoRet -> ID APARENT valores . CPARENT

    CPARENT         shift and go to state 149


state 139

    (41) comparacionRet -> APARENT valor opbooleano . valor CPARENT
    (70) valor -> . NUM
    (71) valor -> . ID
    (72) valor -> . APARENT valor CPARENT
    (73) valor -> . valor oper valor
    (74) valor -> . incredecremntoRet
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    NUM             shift and go to state 63
    ID              shift and go to state 58
    APARENT         shift and go to state 61
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    incredecremntoRet              shift and go to state 56
    valor                          shift and go to state 150

state 140

    (40) comparacionRet -> APARENT comparacionRet CPARENT .

    MENOR           reduce using rule 40 (comparacionRet -> APARENT comparacionRet CPARENT .)
    MENORIG         reduce using rule 40 (comparacionRet -> APARENT comparacionRet CPARENT .)
    MAYOR           reduce using rule 40 (comparacionRet -> APARENT comparacionRet CPARENT .)
    MAYORIG         reduce using rule 40 (comparacionRet -> APARENT comparacionRet CPARENT .)
    IGUALIG         reduce using rule 40 (comparacionRet -> APARENT comparacionRet CPARENT .)
    DIFERENTE       reduce using rule 40 (comparacionRet -> APARENT comparacionRet CPARENT .)
    AND             reduce using rule 40 (comparacionRet -> APARENT comparacionRet CPARENT .)
    OR              reduce using rule 40 (comparacionRet -> APARENT comparacionRet CPARENT .)
    PUNTOCOMA       reduce using rule 40 (comparacionRet -> APARENT comparacionRet CPARENT .)
    CPARENT         reduce using rule 40 (comparacionRet -> APARENT comparacionRet CPARENT .)


state 141

    (42) comparacionRet -> comparacionRet opbooleano comparacionRet .
    (42) comparacionRet -> comparacionRet . opbooleano comparacionRet
    (54) opbooleano -> . MENOR
    (55) opbooleano -> . MENORIG
    (56) opbooleano -> . MAYOR
    (57) opbooleano -> . MAYORIG
    (58) opbooleano -> . IGUALIG
    (59) opbooleano -> . DIFERENTE
    (60) opbooleano -> . AND
    (61) opbooleano -> . OR

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for IGUALIG resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNTOCOMA       reduce using rule 42 (comparacionRet -> comparacionRet opbooleano comparacionRet .)
    CPARENT         reduce using rule 42 (comparacionRet -> comparacionRet opbooleano comparacionRet .)
    MENOR           shift and go to state 110
    MENORIG         shift and go to state 114
    MAYOR           shift and go to state 117
    MAYORIG         shift and go to state 115
    IGUALIG         shift and go to state 113
    DIFERENTE       shift and go to state 119
    AND             shift and go to state 118
    OR              shift and go to state 111

  ! MENOR           [ reduce using rule 42 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]
  ! MENORIG         [ reduce using rule 42 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]
  ! MAYOR           [ reduce using rule 42 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]
  ! MAYORIG         [ reduce using rule 42 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]
  ! IGUALIG         [ reduce using rule 42 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]
  ! DIFERENTE       [ reduce using rule 42 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]
  ! AND             [ reduce using rule 42 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]
  ! OR              [ reduce using rule 42 (comparacionRet -> comparacionRet opbooleano comparacionRet .) ]

    opbooleano                     shift and go to state 112

state 142

    (38) asignacion -> ID POR ID IGUAL ID . metodoRet
    (71) valor -> ID .
    (46) incredecremntoRet -> ID . MAS MAS
    (49) incredecremntoRet -> ID . MENOS MENOS
    (25) metodoRet -> . ID APARENT valores CPARENT

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    POR             reduce using rule 71 (valor -> ID .)
    DIVIDE          reduce using rule 71 (valor -> ID .)
    MODULO          reduce using rule 71 (valor -> ID .)
    PUNTOCOMA       reduce using rule 71 (valor -> ID .)
    RESERVADOS      reduce using rule 71 (valor -> ID .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 93
    ID              shift and go to state 152

  ! MAS             [ reduce using rule 71 (valor -> ID .) ]
  ! MENOS           [ reduce using rule 71 (valor -> ID .) ]
  ! ID              [ reduce using rule 71 (valor -> ID .) ]

    metodoRet                      shift and go to state 151

state 143

    (37) asignacion -> ID POR ID IGUAL valor .
    (73) valor -> valor . oper valor
    (62) oper -> . MAS
    (63) oper -> . MENOS
    (64) oper -> . POR
    (65) oper -> . DIVIDE
    (66) oper -> . MODULO

    PUNTOCOMA       reduce using rule 37 (asignacion -> ID POR ID IGUAL valor .)
    ID              reduce using rule 37 (asignacion -> ID POR ID IGUAL valor .)
    RESERVADOS      reduce using rule 37 (asignacion -> ID POR ID IGUAL valor .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    POR             shift and go to state 96
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99

    oper                           shift and go to state 101

state 144

    (29) for -> FOR APARENT paramFor1 PUNTOCOMA comparacionesRet . PUNTOCOMA incredecremntoRet CPARENT

    PUNTOCOMA       shift and go to state 153


state 145

    (39) comparacionesRet -> comparacionRet .
    (42) comparacionRet -> comparacionRet . opbooleano comparacionRet
    (54) opbooleano -> . MENOR
    (55) opbooleano -> . MENORIG
    (56) opbooleano -> . MAYOR
    (57) opbooleano -> . MAYORIG
    (58) opbooleano -> . IGUALIG
    (59) opbooleano -> . DIFERENTE
    (60) opbooleano -> . AND
    (61) opbooleano -> . OR

    PUNTOCOMA       reduce using rule 39 (comparacionesRet -> comparacionRet .)
    MENOR           shift and go to state 110
    MENORIG         shift and go to state 114
    MAYOR           shift and go to state 117
    MAYORIG         shift and go to state 115
    IGUALIG         shift and go to state 113
    DIFERENTE       shift and go to state 119
    AND             shift and go to state 118
    OR              shift and go to state 111

    opbooleano                     shift and go to state 112

state 146

    (27) else -> ELSE .

    ACORCH          reduce using rule 27 (else -> ELSE .)
    ID              reduce using rule 27 (else -> ELSE .)
    RESERVADOS      reduce using rule 27 (else -> ELSE .)
    MAS             reduce using rule 27 (else -> ELSE .)
    MENOS           reduce using rule 27 (else -> ELSE .)
    RETURN          reduce using rule 27 (else -> ELSE .)


state 147

    (14) instruccioncuerpo -> if acorch cuerpo ccorch else . instruccion
    (15) instruccioncuerpo -> if acorch cuerpo ccorch else . acorch cuerpo ccorch
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (17) acorch -> . ACORCH
    (34) asignacion -> . ID IGUAL valor
    (35) asignacion -> . RESERVADOS ID IGUAL valor
    (36) asignacion -> . ids IGUAL ids
    (37) asignacion -> . ID POR ID IGUAL valor
    (38) asignacion -> . ID POR ID IGUAL ID metodoRet
    (50) incredecremnto -> . ID MAS MAS
    (51) incredecremnto -> . MAS MAS ID
    (52) incredecremnto -> . MENOS MENOS ID
    (53) incredecremnto -> . ID MENOS MENOS
    (23) return -> . RETURN ID
    (24) metodo -> . ID APARENT valores CPARENT
    (75) ids -> . ID ids
    (76) ids -> . ID

    ACORCH          shift and go to state 4
    ID              shift and go to state 19
    RESERVADOS      shift and go to state 13
    MAS             shift and go to state 17
    MENOS           shift and go to state 10
    RETURN          shift and go to state 14

    ids                            shift and go to state 18
    asignacion                     shift and go to state 9
    acorch                         shift and go to state 155
    instruccion                    shift and go to state 154
    return                         shift and go to state 21
    incredecremnto                 shift and go to state 16
    metodo                         shift and go to state 25

state 148

    (4) nombreMetodo -> RESERVADOS ID DOBLEDOSPUNTOS ID APARENT valores CPARENT .

    ACORCH          reduce using rule 4 (nombreMetodo -> RESERVADOS ID DOBLEDOSPUNTOS ID APARENT valores CPARENT .)


state 149

    (25) metodoRet -> ID APARENT valores CPARENT .

    MENOR           reduce using rule 25 (metodoRet -> ID APARENT valores CPARENT .)
    MENORIG         reduce using rule 25 (metodoRet -> ID APARENT valores CPARENT .)
    MAYOR           reduce using rule 25 (metodoRet -> ID APARENT valores CPARENT .)
    MAYORIG         reduce using rule 25 (metodoRet -> ID APARENT valores CPARENT .)
    IGUALIG         reduce using rule 25 (metodoRet -> ID APARENT valores CPARENT .)
    DIFERENTE       reduce using rule 25 (metodoRet -> ID APARENT valores CPARENT .)
    AND             reduce using rule 25 (metodoRet -> ID APARENT valores CPARENT .)
    OR              reduce using rule 25 (metodoRet -> ID APARENT valores CPARENT .)
    CPARENT         reduce using rule 25 (metodoRet -> ID APARENT valores CPARENT .)
    PUNTOCOMA       reduce using rule 25 (metodoRet -> ID APARENT valores CPARENT .)
    ID              reduce using rule 25 (metodoRet -> ID APARENT valores CPARENT .)
    RESERVADOS      reduce using rule 25 (metodoRet -> ID APARENT valores CPARENT .)


state 150

    (41) comparacionRet -> APARENT valor opbooleano valor . CPARENT
    (73) valor -> valor . oper valor
    (62) oper -> . MAS
    (63) oper -> . MENOS
    (64) oper -> . POR
    (65) oper -> . DIVIDE
    (66) oper -> . MODULO

    CPARENT         shift and go to state 156
    MAS             shift and go to state 97
    MENOS           shift and go to state 100
    POR             shift and go to state 96
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99

    oper                           shift and go to state 101

state 151

    (38) asignacion -> ID POR ID IGUAL ID metodoRet .

    PUNTOCOMA       reduce using rule 38 (asignacion -> ID POR ID IGUAL ID metodoRet .)
    ID              reduce using rule 38 (asignacion -> ID POR ID IGUAL ID metodoRet .)
    RESERVADOS      reduce using rule 38 (asignacion -> ID POR ID IGUAL ID metodoRet .)


state 152

    (25) metodoRet -> ID . APARENT valores CPARENT

    APARENT         shift and go to state 106


state 153

    (29) for -> FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA . incredecremntoRet CPARENT
    (46) incredecremntoRet -> . ID MAS MAS
    (47) incredecremntoRet -> . MAS MAS ID
    (48) incredecremntoRet -> . MENOS MENOS ID
    (49) incredecremntoRet -> . ID MENOS MENOS

    ID              shift and go to state 158
    MAS             shift and go to state 55
    MENOS           shift and go to state 60

    incredecremntoRet              shift and go to state 157

state 154

    (14) instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .

    ID              reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    RESERVADOS      reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    MAS             reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    MENOS           reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    RETURN          reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    FOR             reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    IF              reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    WHILE           reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)
    CCORCH          reduce using rule 14 (instruccioncuerpo -> if acorch cuerpo ccorch else instruccion .)


state 155

    (15) instruccioncuerpo -> if acorch cuerpo ccorch else acorch . cuerpo ccorch
    (5) cuerpo -> . instrucciones
    (6) cuerpo -> . instrucciones instrucciones
    (7) cuerpo -> . empty
    (8) instrucciones -> . instruccion instrucciones
    (9) instrucciones -> . instruccioncuerpo instrucciones
    (10) instrucciones -> . instruccion
    (11) instrucciones -> . instruccioncuerpo
    (77) empty -> .
    (19) instruccion -> . asignacion PUNTOCOMA
    (20) instruccion -> . incredecremnto PUNTOCOMA
    (21) instruccion -> . return PUNTOCOMA
    (22) instruccion -> . metodo PUNTOCOMA
    (12) instruccioncuerpo -> . for acorch cuerpo ccorch
    (13) instruccioncuerpo -> . if acorch cuerpo ccorch
    (14) instruccioncuerpo -> . if acorch cuerpo ccorch else instruccion
    (15) instruccioncuerpo -> . if acorch cuerpo ccorch else acorch cuerpo ccorch
    (16) instruccioncuerpo -> . while acorch cuerpo ccorch
    (34) asignacion -> . ID IGUAL valor
    (35) asignacion -> . RESERVADOS ID IGUAL valor
    (36) asignacion -> . ids IGUAL ids
    (37) asignacion -> . ID POR ID IGUAL valor
    (38) asignacion -> . ID POR ID IGUAL ID metodoRet
    (50) incredecremnto -> . ID MAS MAS
    (51) incredecremnto -> . MAS MAS ID
    (52) incredecremnto -> . MENOS MENOS ID
    (53) incredecremnto -> . ID MENOS MENOS
    (23) return -> . RETURN ID
    (24) metodo -> . ID APARENT valores CPARENT
    (29) for -> . FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT
    (26) if -> . IF APARENT comparacionRet CPARENT
    (28) while -> . WHILE APARENT comparacionRet CPARENT
    (75) ids -> . ID ids
    (76) ids -> . ID

    CCORCH          reduce using rule 77 (empty -> .)
    ID              shift and go to state 19
    RESERVADOS      shift and go to state 13
    MAS             shift and go to state 17
    MENOS           shift and go to state 10
    RETURN          shift and go to state 14
    FOR             shift and go to state 20
    IF              shift and go to state 24
    WHILE           shift and go to state 7

    instruccioncuerpo              shift and go to state 8
    asignacion                     shift and go to state 9
    empty                          shift and go to state 71
    for                            shift and go to state 11
    instrucciones                  shift and go to state 72
    instruccion                    shift and go to state 15
    cuerpo                         shift and go to state 159
    incredecremnto                 shift and go to state 16
    ids                            shift and go to state 18
    return                         shift and go to state 21
    if                             shift and go to state 22
    while                          shift and go to state 23
    metodo                         shift and go to state 25

state 156

    (41) comparacionRet -> APARENT valor opbooleano valor CPARENT .

    MENOR           reduce using rule 41 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    MENORIG         reduce using rule 41 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    MAYOR           reduce using rule 41 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    MAYORIG         reduce using rule 41 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    IGUALIG         reduce using rule 41 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    DIFERENTE       reduce using rule 41 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    AND             reduce using rule 41 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    OR              reduce using rule 41 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    PUNTOCOMA       reduce using rule 41 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)
    CPARENT         reduce using rule 41 (comparacionRet -> APARENT valor opbooleano valor CPARENT .)


state 157

    (29) for -> FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet . CPARENT

    CPARENT         shift and go to state 160


state 158

    (46) incredecremntoRet -> ID . MAS MAS
    (49) incredecremntoRet -> ID . MENOS MENOS

    MAS             shift and go to state 94
    MENOS           shift and go to state 93


state 159

    (15) instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo . ccorch
    (18) ccorch -> . CCORCH

    CCORCH          shift and go to state 33

    ccorch                         shift and go to state 161

state 160

    (29) for -> FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT .

    ACORCH          reduce using rule 29 (for -> FOR APARENT paramFor1 PUNTOCOMA comparacionesRet PUNTOCOMA incredecremntoRet CPARENT .)


state 161

    (15) instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .

    ID              reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    RESERVADOS      reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    MAS             reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    MENOS           reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    RETURN          reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    FOR             reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    IF              reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    WHILE           reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)
    CCORCH          reduce using rule 15 (instruccioncuerpo -> if acorch cuerpo ccorch else acorch cuerpo ccorch .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 8 resolved as shift
WARNING: shift/reduce conflict for RESERVADOS in state 8 resolved as shift
WARNING: shift/reduce conflict for MAS in state 8 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 8 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 8 resolved as shift
WARNING: shift/reduce conflict for FOR in state 8 resolved as shift
WARNING: shift/reduce conflict for IF in state 8 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for RESERVADOS in state 15 resolved as shift
WARNING: shift/reduce conflict for MAS in state 15 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 15 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 15 resolved as shift
WARNING: shift/reduce conflict for FOR in state 15 resolved as shift
WARNING: shift/reduce conflict for IF in state 15 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 15 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 19 resolved as shift
WARNING: shift/reduce conflict for ID in state 44 resolved as shift
WARNING: shift/reduce conflict for MAS in state 58 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 58 resolved as shift
WARNING: shift/reduce conflict for MAS in state 66 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 66 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 105 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 105 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 105 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 105 resolved as shift
WARNING: shift/reduce conflict for IGUALIG in state 105 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 105 resolved as shift
WARNING: shift/reduce conflict for AND in state 105 resolved as shift
WARNING: shift/reduce conflict for OR in state 105 resolved as shift
WARNING: shift/reduce conflict for MAS in state 107 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 107 resolved as shift
WARNING: shift/reduce conflict for CPARENT in state 108 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 108 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 108 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 108 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 108 resolved as shift
WARNING: shift/reduce conflict for IGUALIG in state 108 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 108 resolved as shift
WARNING: shift/reduce conflict for AND in state 108 resolved as shift
WARNING: shift/reduce conflict for OR in state 108 resolved as shift
WARNING: shift/reduce conflict for MAS in state 135 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 135 resolved as shift
WARNING: shift/reduce conflict for POR in state 135 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 135 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 135 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 141 resolved as shift
WARNING: shift/reduce conflict for MENORIG in state 141 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 141 resolved as shift
WARNING: shift/reduce conflict for MAYORIG in state 141 resolved as shift
WARNING: shift/reduce conflict for IGUALIG in state 141 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 141 resolved as shift
WARNING: shift/reduce conflict for AND in state 141 resolved as shift
WARNING: shift/reduce conflict for OR in state 141 resolved as shift
WARNING: shift/reduce conflict for MAS in state 142 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 142 resolved as shift
WARNING: shift/reduce conflict for ID in state 142 resolved as shift
